vid_id,is_turkey
pyKh38FXD3E,0.00013963124
THhP1idrWXA,7.118609e-05
jsw3T6GY2Nw,0.015653217
nFkXTMHcjMU,0.0019665114
Au8g9kAlrLQ,0.7496756
tgk3DUpRI-w,0.0060544885
BczNwyCGlH4,0.005922894
zB5eXpmJDTM,6.1967046e-05
099z8epFcfc,0.99849164
lQ8DMnq415o,0.9985012
GQiufwoajWs,0.99996597
INo_-jgqN8k,0.9983899
hYRPxAli0qQ,0.00020123285
3Gz_nevdXMw,0.61460996
pRTdKKDW-eA,0.00027326343
Bea4YfWKAgY,0.0025877473
De-ZGbFCAes,0.99907815
bWb7maOK2N4,0.015659582
3yShrSi_g2I,0.0017976105
nUG2f3kzojI,0.9904114
98MOYVfyKy4,2.8682398e-05
DntcoNVqEsQ,0.01060883
t_acOLqB9ZA,7.648292e-05
Di9E2EwpD_Y,0.91186714
AMrMa379dY0,0.00022677713
phWfXmcDeRw,0.0009487114
AyACodY0hek,0.00017283535
U3YigFH5bMs,0.0010557671
sLHYvqfduwU,0.019401392
xfGXhVboW9U,0.99907035
GyjR5V0Sj94,0.0007208538
FcyOVSjbUEM,0.9529821
NhKRCuCg0-g,0.99960786
B_BlG6QhyCI,0.7793342
CjPlMp0ToQc,0.5720373
A5Ka8Yaonr8,0.0026072827
KJhk0LgrjeE,0.0077072596
heJYXuYA5Cc,0.9953469
GFeMt2veznA,0.9998091
mJo_u5KPNMM,0.00013887398
ZdnL9LMvJBw,0.03686066
lrOISIMtHXg,0.085624315
31apnEcdIQc,0.9874485
sO0LPs5WtBo,0.58422446
lqeHb_00T1A,0.0004736376
dPmqNGO-r44,0.97325915
8hxuHS7nEwk,0.9890782
TDNnNmgqhNI,0.12126194
D-j1bgH3Wyg,0.021716557
xvxZQDfQblA,0.101679906
FDHIsDKSXlc,0.99814093
i_ER8O87unM,0.99973714
nwEkhvUErao,0.0013817109
CEp4vODphO0,0.98992264
LTuFpwlB-T0,0.001469855
kcVZrmJVApc,0.9824238
QvLvRJUUiQE,0.9999021
4Il_1KO7OKw,0.00028608096
SCV6o1mfDOY,0.0031492673
Iqg21fWbKeI,0.35854608
DH-cwvd2VSg,0.6432053
oDQb7qZsz6o,0.001531874
